(Revised) Domains and Topics,Description,Short description,Remember,Understand,Apply,Analyse,Evaluate,Create,N/A
Data sharing,"This topic focuses on the principles, practices, and challenges of sharing genomic data in the context of infectious diseases and pathogen genomics. Data sharing ensures that genomic insights are accessible to researchers, clinicians, and public health stakeholders worldwide, enabling collaborative efforts to combat emerging infectious diseases, antimicrobial resistance (AMR), and outbreaks. It emphasizes the need for interoperability, ethical compliance, and adherence to global data-sharing frameworks. Topics include open-access repositories, data standards, and the integration of metadata with genomic data for effective analysis and application.","Distribution and exchange of data using standardised platforms, protocols and adherence to ELSIs",List the key platforms and global repositories used for sharing pathogen genomic data. (K),"Explain the standards, protocols, and legal and ethical considerations for data sharing.(K)","Utilise data sharing platforms for standardised data submission and access, ensuring detailed metadata and ethical compliance. (S)",Examine shared genomic datasets to identify trends or gaps (KS),"Critically evaluate data-sharing practices, platforms, and legal frameworks for genomic data, including assessing databases for completeness and ethical compliance. (K, S)",Develop data-sharing frameworks or policies to enhance collaboration and ensure ethical compliance.(K),
Data repositories and access,"Data repositories and access for pathogen genomics involve the collection, storage, and sharing of genomic data from various pathogens. These repositories provide a centralised location where researchers can submit, retrieve, and analyse genetic sequences. They ensure data is accessible to the global scientific community, facilitating collaboration and advancing research on pathogen evolution, transmission, and control. Effective data management practices, such as standardised formats and secure access protocols, are crucial for maintaining the integrity and usability of the genomic data stored in these repositories.","Centralized systems where information or data is securely stored, managed, and made accessible for users to retrieve, share, and analyse.","List data repositories relevant to pathogen genomics, and recall the purpose and basic functions of data repositories in pathogen genomics. (K)","Explain processes of collecting, storing, and accessing data in repositories. (K)",Use data repositories to retrieve pathogen genomic sequences.(S),Analyse the suitability of repositories for storing and providing access to pathogen genomic data. (K),"Evaluate repositories for effectiveness, accessibility, user-friendliness, and the impact of standardised data management in research and healthcare.(K)","Create or improve a data repository to enhance the storage, access, and security of pathogen genomic data.(K,S)",
Data tools and workflows,"Explores the application of data science principles to pathogen genomics, focusing on advanced computational methods for handling large-scale genomic datasets. It covers key areas such as data processing, AI/ML integration, cloud computing, and workflow automation, enabling researchers to manage, analyse, and visualise genomic data efficiently. Beyond traditional bioinformatics, this theme incorporates broader data science techniques, including machine learning for predictive modelling, scalable cloud-based pipelines, and automated data workflows to enhance reproducibility and efficiency. The emphasis is on leveraging computational tools to optimise pathogen genomic research and support data-driven decision-making in research and public health.","Specialised software to efficiently analyse, process, and visualise large datasets, automating complex tasks. Broader than just genomics, this theme incorporates data science principles, automation, and big data handling, aimed at working with pathogen genomics at scale.","Identify commonly used data science tools, programming languages, and workflow management systems for large-scale pathogen genomic data processing. (K)","Explain how data tools and workflows support efficient data handling, automation, and reproducibility in pathogen genomics, from raw data processing to visualisation. (K)","Use data science tools such as Python, R, or cloud-based platforms to clean, integrate, and process pathogen genomic datasets, ensuring reproducibility and efficiency.(K)","Compare and interpret different computational frameworks for pathogen genomic data management by assessing their performance, scalability, and impact on various applications, breaking down their components to identify patterns, strengths, and weaknesses in how they handle genomic data.(K)","Critically assess the effectiveness of data science workflows in pathogen genomics by evaluating automation, data integrity, and computational efficiency, making judgments on their suitability for different applications and justifying the most effective workflow based on these criteria.. (K)"," Optimise a genomic data workflow by integrating and customising  tools to enhance data analysis and interpretation (K,S)",
8. Integrated Skills,"Develops cross-cutting competencies and skills enable professionals to work collaboratively, communicate findings, and engage stakeholders effectively.",,,,,,,,
Communication and presentation,"This topic focuses on developing effective verbal, non-verbal, and written communication skills tailored to the context of pathogen genomics. It includes strategies for delivering impactful presentations, engaging diverse audiences, and disseminating complex scientific concepts in accessible formats. Learners will also explore how to adapt communication styles for various audiences.",Covers strategies for effective communication and presentation in pathogen genomics.,Appreciate importance of clear communication of pathogen genomics related information among the stakeholders including non-technical audiences (A),Explain the importance of tailoring communication styles for different audiences and describe how to present pathogen genomics concepts in accessible formats. (K),"Apply effective verbal, non-verbal, and written techniques to clearly convey pathogen genomics-related information to diverse stakeholders, including non-technical audiences, clinicians, and policymakers, using appropriate strategies (S)","Search for efficient ways of  communicating pathogen genomics related information among the stakeholders along the genomics pipeline, including different non technical audiences and clinicians, policy makers, community members (K)",Critically assess the effectiveness of different communication strategies for disseminating pathogen genomics findings and justify the choice of specific methods based on audience needs and content complexity. (K),"Develop a communication plan incorporating verbal, non-verbal, and written strategies, and design an engaging presentation or outreach material to effectively convey complex pathogen genomics concepts to diverse audiences. (K)",
Equity Diversity and Inclusion,"This topic emphasizes fostering an inclusive and equitable environment in genomics research and public health initiatives. Learners will explore strategies for integrating EDI principles into program design, stakeholder engagement, and team dynamics to ensure diverse perspectives are represented and underserved communities are included in genomics-based research and applications.","Focuses on promoting equity, diversity, and inclusion in pathogen genomics.",Think of different perspectives and needs of various  stakeholders involved in pathogen genomics enhanced healthcare (A),Recognize importance of considering different perspectives and needs of various community stakeholders involved in pathogen genomics enhanced healthcare (A),Demonstrate  inclusive attitude towards different perspectives and needs of various community stakeholders involved in pathogen genomics enhanced healthcare (A),"Comparing the impact of verbal, non-verbal, and written methods to determine their effectiveness in engaging various stakeholders, while individualising and supporting their diverse perspectives and needs in genomics-enhanced applications and healthcare. (A,K))",Weigh up different EDI strategies to determine how to best serve the perspectives and needs  of various community stakeholders involved in pathogen genomics enhanced healthcare (K),Define appropriate EDI strategies and approaches to best suit different perspectives and needs of various community stakeholders involved in pathogen genomics enhanced healthcare (K),
Networking and collaboration,"This topic highlights the importance of building professional networks and fostering collaborative relationships in pathogen genomics. Learners will develop skills for establishing partnerships across disciplines, institutions, and geographic boundaries to enhance research, diagnostics, and public health applications. Emphasis is placed on leveraging global networks to address challenges such as AMR and emerging infectious diseases.",Explores strategies for networking and fostering collaboration in genomics.,Appreciate the importance of networking and belonging to different social learning spaces for development of new abilities (K),Recognise importance and ways of integrating into different pathogen genomics communities  and networks in order to enhance own practice (S),Integrate effectively into different pathogen genomics communities of practice and networks in order to enhance own practice (S),Determine the best ways of integrating into different networks in order to enhance own practice and contribute to different pathogen genomics communities (S),Assess the impact of the participation in different networks on results achieved in own practice (K),"Establish own pathogen genomics networks/CoPs  to enable the exchange and application of best practices in pathogen genomics (K,S)",
Mentorship and leadership,"This topic focuses on mentorship and leadership skills to support professional development and capacity building in pathogen genomics. Learners will explore how to mentor trainees and early-career professionals, foster team growth, and lead initiatives that address infectious disease challenges. Leadership principles will include fostering innovation, promoting inclusivity, and driving impactful genomic research and interventions.",Covers mentorship and leadership skills for advancing pathogen genomics capacity.,"Anticipate how one own values, beliefs and behaviours affect own practice and can be managed to meet mentee’s objectives. (A)",Establish and maintain the expectations and boundaries of the mentoring contract with the mentee (ex abides by the code of ethics) (S) (A),Skilfully build and maintain an effective relationship with the mentee (S),Bring about insight and learning by working with the mentee. (K),Gathers and analyses information on the effectiveness of their practice demonstrating to mentee importance of establishing a culture of evaluation of outcomes.(K),"Applies creative models and tools, techniques and ideas beyond the core communication skills in order to bring about insight and learning with mentee (K)",
Scientific writing and reporting,"This topic combines the principles of scientific writing and effective reporting to communicate pathogen genomics findings to diverse audiences, including researchers, policymakers, public health professionals, and the general public. Learners will explore methods for creating high-quality, structured publications and reports that adhere to agreed standards. Emphasis is placed on ensuring clarity, accuracy, accessibility, and the relevance of genomics data to diagnostics, research, and public health action. Additionally, learners will gain skills in evaluating and improving reporting standards and methods to advance the field of pathogen genomics.",Focuses on scientific writing and reporting for diverse genomics audiences.,"Recall the processes, formats, and standards used to present pathogen genomics findings in structured publications or reports. (K) ",Explain the processes and importance of adhering to agreed standards in scientific writing and reporting genomics data (K),Apply appropriate methods and standards to create high-quality reports and publications for specific audiences and stakeholders (K),"Distinguish high-quality published research data, methods and scientific results, and promote them to other colleagues/researchers.(K)","Evaluate and select methods for reporting pathogen genomics data, interpret the data, justifying the approach taken to and generate a report tailored to different audiences or stakeholder groups (S)","Develop new methods or improve existing standards for scientific writing and reporting in pathogen genomics to enhance clarity and impact (K)

",
Science engagement,"This topic explores strategies for engaging the public and non-specialist audiences with pathogen genomics research and applications. Learners will examine approaches to effectively communicate the importance of genomic studies in infectious disease management, build public trust, and promote awareness of issues like AMR and genomic surveillance. The topic emphasizes ethical considerations, culturally appropriate messaging, and the role of storytelling in making complex science accessible and impactful.",Focuses on engaging the public and promoting understanding of genomics for infectious disease management.,Identify key concepts and ethical considerations in public engagement for genomics.(K),Explain the importance of public engagement in supporting genomic research and public health initiatives. (K),"Develop outreach materials to explain genomic concepts to non-specialist audiences. (K,S)",Evaluate public engagement strategies for their effectiveness in building trust and understanding.(K),"Critique public outreach efforts for their inclusivity, cultural relevance, and clarity. (K)","Design an inclusive public engagement strategy to promote understanding and trust in pathogen genomics. (K,S)",
9. Learning and Training,"Essential skills and knowledge required to develop, deliver, and evaluate effective training in pathogen genomics. Emphasizes evidence-based educational practices, adult learning principles, and inclusive training approaches to ensure that learners gain the competencies needed to apply genomics in research, clinical, and public health contexts. By integrating equity, innovation, and reflective practice, it ensures training programs are effective, accessible, and adaptable to diverse learners across different settings.",,,,,,,,
Theoretical principles of adult learning,"Understanding how adults learn is critical for designing effective pathogen genomics training. This includes applying key theories such as andragogy (self-directed learning), experiential learning (learning through practice), and constructivism (building on prior knowledge). Adults prefer learning that is practical, problem-based, and directly relevant to their work, making it essential to incorporate real-world case studies, interactive discussions, and hands-on applications in genomics training. Recognizing the challenges of learning complex bioinformatics tools and genomic concepts, trainers must support learners in developing autonomy while providing structured guidance to ensure skill development.","General knowledge about main learning theories. Conceptual knowledge of key andragogical principles (such as on self-directed learner, learner’s motivation, goal-oriented learning) understanding adult learner’s unique characteristics, as opposed to youth learning assumptions. Knowledge of how to apply andragogy to specific adult learning contexts and realise one own’s role as a facilitator supporting self-directed learning.","Identify key adult learning theories, including andragogy, experiential learning, and constructivism, as they apply to pathogen genomics training. (K)","Explain how adult learning principles, such as self-directed learning and problem-based approaches, influence the design of effective pathogen genomics training. K)","Apply adult learning theories to design and implement training activities in pathogen genomics that incorporate real-world case studies, interactive discussions, and hands-on applications. (K)",Analyse different adult learning approaches to determine their effectiveness in supporting learner autonomy and skill development in complex bioinformatics and genomics training. (K),"Evaluate different adult learning theories and approaches, assessing their strengths and limitations in promoting self-directed learning and motivation among adult learners in specific contexts (K)","Design a pathogen genomics training program that integrates adult learning principles, incorporating structured guidance, autonomy-building activities, and hands-on learning experiences. (K)",
Training design models which lead to measurable outputs,"Effective training in pathogen genomics requires structured instructional design models that ensure clear learning objectives and measurable outcomes. Approaches such as Bloom’s Taxonomy help define learning goals from foundational knowledge to advanced application, while models like ADDIE (Analysis, Design, Development, Implementation, and Evaluation) guide course development. The Kirkpatrick Model allows trainers to evaluate training effectiveness at multiple levels, from learner engagement to real-world impact. Training design must also incorporate competency-based education, ensuring participants gain practical skills such as sequencing data analysis, variant interpretation, and epidemiological applications of pathogen genomics.","Differentiate between content planning and process design and ability to use the appropriate frameworks and tools (such as outcome based design framework or blooms taxonomy). Defining learning outcomes and creating assessment tools that accurately measure learners’ progress toward the outcomes. Developing learning experiences that are aligned with clearly defined outcomes, ensuring that activities and resources contribute directly to these goals, making the training purposeful. Develop plan for evaluating training. ","Identify key instructional design models, such as Bloom’s Taxonomy, ADDIE, and the Kirkpatrick Model, used in education and training (K)",Describe how frameworks and tools such as outcome-based design and Bloom’s taxonomy support training  design (K),"Design and implement outcome-based training in pathogen genomics by applying instructional design principles to develop activities that enhance practical skills, while selecting or constructing appropriate assessment instruments and procedures. (K)",Analyse the elements of the applied training model to assess their coherence and alignment and suitability for particular learning context  (K),"Assess the alignment between learning activities, assessments, and outcomes in pathogen genomics training, evaluating their impact within a competency-based framework and justifying the use of specific instructional models to ensure each component effectively contributes to achieving training goals. (K)","Develop pathogen genomics training that integrates structured instructional design models to ensure clear learning objectives, measurable outcomes, and real-world applicability. (S)",
Research informed training strategies to foster effective learning,"Training programs must integrate evidence-based educational strategies that align with research on how learners best acquire complex scientific concepts. Active learning methods, such as problem-based learning, flipped classrooms, and collaborative exercises, enhance engagement and retention in pathogen genomics education. Technology-enhanced learning, including online platforms, interactive tutorials, and virtual labs, allows participants to practice bioinformatics skills in real-world scenarios. Training should also incorporate peer learning and mentorship, enabling knowledge exchange between experienced researchers and early-career professionals.","Mastering a wide array of methods, techniques, and resources for organizing, facilitating, and evaluating learning experiences. Selecting and justifying appropriate approaches (for ex. use of presentation, or actively involving learners through experiential and participatory techniques, utilizing group dynamics, developing custom methods for unique situations) to meet specific educational goals.","Identify a variety of methods, techniques, and resources that can be used to organize, facilitate, and evaluate learning experiences (K)","Explain the purposes and potential outcomes of different training methods and techniques, such as presentations, experiential learning, and participatory activities (K)","Provide a rationale for selecting a particular method, technique or material for achieving particular educational objectives and foster effective learning (K)",Examine different evidence based educational practices to determine most effective approaches to training in specific context (K),Justify the choice of specific methods and techniques by providing evidence for how a selected approach meets the educational goals in the given context (K),"Plan, conduct and publish research on educational tools and methods (K)",
Variety of different learning experiences to accommodate different learning needs and styles,"Given the diverse backgrounds of learners in pathogen genomics—including clinicians, researchers, public health professionals, and bioinformaticians—training must be flexible and adaptable. A mix of instructional formats, including in-person workshops, online courses, blended learning, and hands-on lab sessions, ensures accessibility. Accommodating different learning styles requires using visual aids for conceptual understanding, interactive coding exercises for hands-on practice, and structured discussions for contextual application. Training programs should also provide adaptive learning pathways, allowing participants to advance at their own pace and focus on relevant skills based on their professional roles.","Creating flexible and inclusive educational activities, that recognize and respond to the unique backgrounds, abilities, and learning styles of each individual. Aligning with the principles of Universal Design for Learning, which advocates for multiple means of engagement, representation, and expression to support all learners in achieving their potential, creating a supportive environment that values and encourages multiple paths to learning. ","Identify different instructional formats, including in-person workshops, online courses, blended learning, and hands-on lab sessions, used in pathogen genomics training. (K)","Explain how flexible and inclusive learning activities can support diverse backgrounds, abilities, and learning styles (K)","Apply principles of Universal Design for Learning by incorporating multiple means of engagement, representation, and expression in educational activities to support diverse learners.(K,S)","Analyse how different instructional methods, such as visual aids, interactive coding exercises, and structured discussions, impact learner engagement and knowledge retention in pathogen genomics training. (K,S)","Evaluate and refine educational activities, assessing how well they meet diverse learner needs and making adjustments to improve inclusivity (K)",Design a flexible and inclusive pathogen genomics training programme that integrates diverse instructional methods and learning pathways to ensure accessibility and engagement for all learners. (K),
"Reflective practice and evaluating training,","Continuous improvement in pathogen genomics training requires reflective practice—a process where trainers and learners critically assess their experiences to enhance learning outcomes. Feedback mechanisms, including pre- and post-training assessments, participant reflections, and trainer debriefings, help identify strengths and areas for improvement. Evaluation frameworks such as formative (ongoing) and summative (final) assessments ensure that learning objectives are met while providing data to refine course content. Reflective practice also involves trainers adapting methodologies based on learner feedback, emerging research, and evolving genomics technologies.","Combining reflection with structured evaluation. Systematically analysing one’s own teaching methods, decisions, and interactions to improve effectiveness and outcomes, assessing own strength and areas for growth. Evaluating the impact of the training methods used on learners (through gathering feedback, observing learner engagement, and critically considering what worked well and what could be improved).  Using different metrics such as learner satisfaction, achievement of learning objectives, and overall program effectiveness, to ensure the training achieves its intended goals.",Acknowledge importance of reflective practice and identify key metrics for evaluating  effective training (K),Explain how reflective practices and structured evaluation contribute to improving training effectiveness (K),"Conduct reflective practice strategies, such as gathering feedback, observing learner engagement, and using formative and summative assessments, to improve training outcomes.(K,S)",Analyse various reflective practices and evaluation methods to understand their contributions to improving teaching methods (K),"Assess the impact of training methodologies on learner outcomes using metrics such as learner satisfaction, achievement of learning objectives, and overall program effectiveness. (K)","Design an adaptive evaluation framework that integrates reflective practice, learner feedback, and structured tools to ensure continuous improvement in pathogen genomics training.(K)",
Importance of equity in education,"Ensuring equitable access to pathogen genomics education is essential for fostering an inclusive and diverse workforce. Training programs must remove barriers related to geography, cost, language, and technological access, particularly for learners from low-resource settings. This includes providing scholarships, offering online and hybrid learning options, and designing culturally relevant training materials. Equity also involves incorporating diverse perspectives, ensuring representation of underrepresented groups in genomics, and fostering an inclusive learning environment where all participants can contribute, collaborate, and apply their knowledge effectively.","Ensuring all learners have fair access to resources, opportunities, and support, regardless of their background, abilities, or personal circumstances. Actively recognizing and addressing barriers to learning, such as socioeconomic challenges, disabilities, language differences, or cultural biases, to create a learning environment where each individual feels valued and empowered. Fostering learning environment that celebrates diversity, promotes mutual respect, and encourages all learners to participate and succeed. ","List common barriers to learning, such as socioeconomic challenges, disabilities, language differences, and cultural biases (K)",Describe the importance of fostering an inclusive and diverse learning environment in pathogen genomics by addressing barriers and ensuring fair access to educational opportunities. (K),"Demonstrate equitable approach to education by implementing strategies to address specific barriers such as online learning, and culturally relevant training materials to enhance accessibility and inclusivity in pathogen genomics education. (K,S,A)",Examine the learning and training practices to identify existing barriers and best ways to address them. (K),Evaluate the influence and effectiveness of equity-focused interventions in pathogen genomics education and justify the use of specific strategies to remove barriers and enhance diversity. (K),"Create innovative inclusive and equitable pathogen genomics training that integrates diverse perspectives, addresses barriers, and promotes fair access to learning resources for all participants. (K,A) ",
10. Capacity  Development and Programme Management,"Essential skills and knowledge required to develop, deliver, and evaluate effective training in pathogen genomics. Emphasizes evidence-based educational practices, adult learning principles, and inclusive training approaches to ensure that learners gain the competencies needed to apply genomics in research, clinical, and public health contexts. By integrating equity, innovation, and reflective practice, it ensures training programs are effective, accessible, and adaptable to diverse learners across different settings.
This domain emphasises the operational and strategic skills needed to develop and manage genomics programs, ensuring their scalability and long-term success.",,,,,,,,
"Program design, development, and stakeholder engagement","This topic addresses the principles of designing, developing, and delivering genomics programs tailored to diagnostics, research, and public health needs. It emphasizes co-development approaches that involve key stakeholders, such as diagnostic labs, research institutions, public health agencies, and policymakers, to ensure the program aligns with regional and global priorities. Learners will explore how to define program goals, address local challenges, and design initiatives to strengthen capacity in genomic research, diagnostics, and epidemiological surveillance.
","Focuses on designing genomics programs for diagnostics, research, and public health through collaboration with diverse stakeholders.","Identify stakeholders and components required for designing genomics programs across research, diagnostics, and public health.(K)",Explain how stakeholder collaboration improves the relevance and delivery of genomics programs.(K),"Design a genomics program that addresses research, diagnostic or public health capacity development, integrating stakeholder input.(K)",Evaluate stakeholder input to refine genomics program objectives (K),Assess the feasibility and inclusivity of genomics programs designed for various applications. (K),Develop a co-designed framework for implementing genomics for specific applications and needs.(K),
Infrastructure and workflow development,"This topic explores the establishment of infrastructure and workflows for genomics programs, addressing the needs of diagnostic labs, research facilities, and public health agencies. It includes laboratory setup, IT support, and bioinformatics workflows tailored to genomic data processing for pathogen detection, variant analysis, and research studies. Learners will focus on scalable and adaptable workflows for use in diagnostics, outbreak investigations, and genomic research projects.","Covers the setup of infrastructure and workflows for genomics programs in diagnostics, research, and public health",Recall infrastructure requirements for implementing genomic workflows in diagnostics and research.(K),Explain the importance of aligning infrastructure with program goals in diagnostics and research.(K),"Implement workflows for pathogen sequencing and genomic data analysis. (K,S)","Assess gaps in infrastructure and workflows for research and diagnostics programs.(K,S)",Evaluate the scalability and efficiency of workflows and pipelines. (K),"Develop integrated genomic workflows for diagnostics, research, and public health needs.(K,S)",
Sustainability and resource mobilization,"This topic addresses strategies for ensuring the sustainability of genomics programs across diagnostics, research, and public health. It emphasizes securing funding, building partnerships, and developing long-term plans to address challenges such as AMR, emerging pathogens, and gaps in diagnostic and research capacity. Learners will explore approaches for integrating genomics into health systems while creating sustainable models for program delivery.","Focuses on resource mobilisation and sustainability planning for genomics programs in diagnostics, research, and public health.",Identify funding and resource needs for sustaining genomics programs across diagnostics and research.(K),Explain how sustainability planning ensures long-term capacity for genomic diagnostics and research.(K),"Develop funding proposals to support genomic capacity develpment (K,S)","Assess resource needs and gaps in sustaining genomics capacity (K,S)",Evaluate strategies for ensuring the long-term sustainability of genomics programs. (K),"Design a comprehensive sustainability plan for genomics programs in diagnostics, research, and public health.(K)",
Program Monitoring and Evaluation,"This topic covers methods for monitoring and evaluating the effectiveness of genomics programs in diagnostics, research, and public health. Learners will explore frameworks for defining metrics, such as accuracy of genomic diagnostics, research outputs, and public health impact, and using these metrics to improve programs. Emphasis is placed on creating feedback loops and demonstrating program value to stakeholders.","Covers monitoring and evaluating genomics programs for diagnostics, research, and public health.
",Recall metrics used to monitor the success of genomics programs in various settings.(K),Explain the importance of evaluation and how it improves the delivery of genomics programs.(K),"Use evaluation tools to collect outcomes and impact data of genomics programs (K,S)",Identify trends in evaluation data to refine genomics program strategies.(K),"Assess the overall impact of genomics programs on diagnostics, research, and public health.(K)",Develop a monitoring and evaluation framework for genomics programs. (K),